
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
00011728 l    d  .rodata	00000000 .rodata
00013000 l    d  .eh_frame	00000000 .eh_frame
000130b4 l    d  .init_array	00000000 .init_array
000130bc l    d  .fini_array	00000000 .fini_array
000130c0 l    d  .data	00000000 .data
000138f8 l    d  .got	00000000 .got
00013908 l    d  .sdata	00000000 .sdata
00013918 l    d  .sbss	00000000 .sbss
00013928 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    df *ABS*	00000000 exit.c
00000000 l    df *ABS*	00000000 vramtest.cpp
00000000 l    df *ABS*	00000000 __call_atexit.c
0001023c l     F .text	00000018 register_fini
00000000 l    df *ABS*	00000000 crt0.o
00000000 l    df *ABS*	00000000 crtstuff.c
00013000 l     O .eh_frame	00000000 __EH_FRAME_BEGIN__
000102a0 l     F .text	00000000 __do_global_dtors_aux
00013928 l     O .bss	00000001 completed.1
000130bc l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
000102e4 l     F .text	00000000 frame_dummy
0001392c l     O .bss	00000018 object.0
000130b8 l     O .init_array	00000000 __frame_dummy_init_array_entry
00000000 l    df *ABS*	00000000 core.c
000130c0 l     O .data	00000004 _ZL10heap_start
00000000 l    df *ABS*	00000000 gpu.c
00011734 l     O .rodata	00001800 _ZL12residentfont
00000000 l    df *ABS*	00000000 errno.c
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 malloc.c
00000000 l    df *ABS*	00000000 mallocr.c
00000000 l    df *ABS*	00000000 lib_a-memset.o
00000000 l    df *ABS*	00000000 mlock.c
00000000 l    df *ABS*	00000000 sbrkr.c
00000000 l    df *ABS*	00000000 atexit.c
00000000 l    df *ABS*	00000000 fini.c
00000000 l    df *ABS*	00000000 mallocr.c
00000000 l    df *ABS*	00000000 __atexit.c
00000000 l    df *ABS*	00000000 sys_exit.c
00000000 l    df *ABS*	00000000 uart.c
00000000 l    df *ABS*	00000000 leds.c
00000000 l    df *ABS*	00000000 crtstuff.c
000130b0 l     O .eh_frame	00000000 __FRAME_END__
00000000 l    df *ABS*	00000000 impure.c
000130c8 l     O .data	00000428 impure_data
00000000 l    df *ABS*	00000000 libgcc2.c
000130c0 l       .fini_array	00000000 __fini_array_end
000130bc l       .fini_array	00000000 __fini_array_start
000130bc l       .init_array	00000000 __init_array_end
000130b4 l       .init_array	00000000 __preinit_array_end
00013900 l     O .got	00000000 _GLOBAL_OFFSET_TABLE_
000130b4 l       .init_array	00000000 __init_array_start
000130b4 l       .init_array	00000000 __preinit_array_start
000138c0 g       *ABS*	00000000 __global_pointer$
00011048 g     F .text	00000004 __malloc_unlock
00010744 g     F .text	00000008 __errno
00010368 g     F .text	00000018 _Z11GPUSetVPagem
00013924 g     O .sbss	00000004 errno
00013908 g       .sdata	00000000 __SDATA_BEGIN__
000130c4 g     O .data	00000004 GPUFIFO
000107e8 g     F .text	0000000c malloc
00013920 g     O .sbss	00000004 __malloc_top_pad
0001104c g     F .text	0000005c _sbrk_r
0001391c g     O .sbss	00000004 __malloc_max_sbrked_mem
00013908 g     O .sdata	00000004 _global_impure_ptr
0001074c g     F .text	0000009c __libc_init_array
00010304 g     F .text	00000048 _sbrk
000111dc g     F .text	0000005c __libc_fini_array
0001034c g     F .text	0000001c _Z11GPUSetVModem
00011368 g     F .text	000002f8 _free_r
000110a8 g     F .text	00000120 __call_exitprocs
00013910 g     O .sdata	00000004 __malloc_sbrk_base
00010254 g     F .text	0000004c _start
00011660 g     F .text	00000098 __register_exitproc
00013944 g     O .bss	00000028 __malloc_current_mallinfo
0001396c g       .bss	00000000 __BSS_END__
000134f0 g     O .data	00000408 __malloc_av_
00011044 g     F .text	00000004 __malloc_lock
00013918 g       .sbss	00000000 __bss_start
00010f68 g     F .text	000000dc memset
000100c4 g     F .text	00000178 main
00013918 g     O .sbss	00000004 __malloc_max_total_mem
000107f4 g     F .text	00000774 _malloc_r
00011238 g     F .text	00000130 _malloc_trim_r
000111c8 g     F .text	00000014 atexit
0001390c g     O .sdata	00000004 _impure_ptr
000130c0 g       .data	00000000 __DATA_BEGIN__
00013918 g       .sdata	00000000 _edata
0001396c g       .bss	00000000 _end
00010380 g     F .text	000003c4 _Z14GPUPrintStringPhiiPKc
00013914 g     O .sdata	00000004 __malloc_trim_threshold
00010094 g     F .text	00000030 exit
000116f8 g     F .text	00000030 _exit



Disassembly of section .text:

00010094 <exit>:
   10094:	ff010113          	addi	sp,sp,-16
   10098:	00000593          	li	a1,0
   1009c:	00812423          	sw	s0,8(sp)
   100a0:	00112623          	sw	ra,12(sp)
   100a4:	00050413          	mv	s0,a0
   100a8:	000010ef          	jal	ra,110a8 <__call_exitprocs>
   100ac:	0481a503          	lw	a0,72(gp) # 13908 <_global_impure_ptr>
   100b0:	03c52783          	lw	a5,60(a0)
   100b4:	00078463          	beqz	a5,100bc <exit+0x28>
   100b8:	000780e7          	jalr	a5
   100bc:	00040513          	mv	a0,s0
   100c0:	638010ef          	jal	ra,116f8 <_exit>

000100c4 <main>:
   100c4:	fe010113          	addi	sp,sp,-32
   100c8:	00912a23          	sw	s1,20(sp)
   100cc:	000384b7          	lui	s1,0x38
   100d0:	44048513          	addi	a0,s1,1088 # 38440 <__BSS_END__+0x24ad4>
   100d4:	00112e23          	sw	ra,28(sp)
   100d8:	00812c23          	sw	s0,24(sp)
   100dc:	01212823          	sw	s2,16(sp)
   100e0:	01312623          	sw	s3,12(sp)
   100e4:	01412423          	sw	s4,8(sp)
   100e8:	01612023          	sw	s6,0(sp)
   100ec:	01512223          	sw	s5,4(sp)
   100f0:	6f8000ef          	jal	ra,107e8 <malloc>
   100f4:	00050413          	mv	s0,a0
   100f8:	03f40413          	addi	s0,s0,63
   100fc:	44048513          	addi	a0,s1,1088
   10100:	6e8000ef          	jal	ra,107e8 <malloc>
   10104:	fc047413          	andi	s0,s0,-64
   10108:	03f50493          	addi	s1,a0,63
   1010c:	00040513          	mv	a0,s0
   10110:	258000ef          	jal	ra,10368 <_Z11GPUSetVPagem>
   10114:	00100513          	li	a0,1
   10118:	234000ef          	jal	ra,1034c <_Z11GPUSetVModem>
   1011c:	00000a13          	li	s4,0
   10120:	00010937          	lui	s2,0x10
   10124:	fffedb37          	lui	s6,0xfffed
   10128:	001a7793          	andi	a5,s4,1
   1012c:	fc04f493          	andi	s1,s1,-64
   10130:	14000993          	li	s3,320
   10134:	54090913          	addi	s2,s2,1344 # 10540 <_Z14GPUPrintStringPhiiPKc+0x1c0>
   10138:	400b0b13          	addi	s6,s6,1024 # fffed400 <__BSS_END__+0xfffd9a94>
   1013c:	0e078463          	beqz	a5,10224 <main+0x160>
   10140:	00040513          	mv	a0,s0
   10144:	00048a93          	mv	s5,s1
   10148:	220000ef          	jal	ra,10368 <_Z11GPUSetVPagem>
   1014c:	415a0633          	sub	a2,s4,s5
   10150:	140a8593          	addi	a1,s5,320
   10154:	00000693          	li	a3,0
   10158:	0ff00513          	li	a0,255
   1015c:	0f000813          	li	a6,240
   10160:	40ca0733          	sub	a4,s4,a2
   10164:	00c707b3          	add	a5,a4,a2
   10168:	00d7c7b3          	xor	a5,a5,a3
   1016c:	02a7f7b3          	remu	a5,a5,a0
   10170:	00170713          	addi	a4,a4,1
   10174:	fef70fa3          	sb	a5,-1(a4)
   10178:	feb716e3          	bne	a4,a1,10164 <main+0xa0>
   1017c:	00168693          	addi	a3,a3,1
   10180:	ec060613          	addi	a2,a2,-320
   10184:	14070593          	addi	a1,a4,320
   10188:	fd069ce3          	bne	a3,a6,10160 <main+0x9c>
   1018c:	000a8593          	mv	a1,s5
   10190:	00000713          	li	a4,0
   10194:	0f000513          	li	a0,240
   10198:	00000793          	li	a5,0
   1019c:	00170693          	addi	a3,a4,1
   101a0:	00e58633          	add	a2,a1,a4
   101a4:	08f70663          	beq	a4,a5,10230 <main+0x16c>
   101a8:	00178793          	addi	a5,a5,1
   101ac:	ff379ce3          	bne	a5,s3,101a4 <main+0xe0>
   101b0:	00068713          	mv	a4,a3
   101b4:	14058593          	addi	a1,a1,320
   101b8:	fea690e3          	bne	a3,a0,10198 <main+0xd4>
   101bc:	ffff0637          	lui	a2,0xffff0
   101c0:	012a8533          	add	a0,s5,s2
   101c4:	00000593          	li	a1,0
   101c8:	c0060613          	addi	a2,a2,-1024 # fffefc00 <__BSS_END__+0xfffdc294>
   101cc:	40ca87b3          	sub	a5,s5,a2
   101d0:	0007a683          	lw	a3,0(a5)
   101d4:	00f60733          	add	a4,a2,a5
   101d8:	00b70733          	add	a4,a4,a1
   101dc:	fff6c693          	not	a3,a3
   101e0:	00d72023          	sw	a3,0(a4)
   101e4:	00478793          	addi	a5,a5,4
   101e8:	fef514e3          	bne	a0,a5,101d0 <main+0x10c>
   101ec:	ec060613          	addi	a2,a2,-320
   101f0:	14058593          	addi	a1,a1,320
   101f4:	14050513          	addi	a0,a0,320
   101f8:	fd661ae3          	bne	a2,s6,101cc <main+0x108>
   101fc:	00001697          	auipc	a3,0x1
   10200:	52c68693          	addi	a3,a3,1324 # 11728 <_exit+0x30>
   10204:	00800613          	li	a2,8
   10208:	00800593          	li	a1,8
   1020c:	000a8513          	mv	a0,s5
   10210:	170000ef          	jal	ra,10380 <_Z14GPUPrintStringPhiiPKc>
   10214:	fc000073          	.4byte	0xfc000073
