
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00011374 l    d  .rodata	00000000 .rodata
00013000 l    d  .eh_frame	00000000 .eh_frame
00013138 l    d  .init_array	00000000 .init_array
00013144 l    d  .fini_array	00000000 .fini_array
00013148 l    d  .data	00000000 .data
00014580 l    d  .got	00000000 .got
000145a0 l    d  .sdata	00000000 .sdata
000145a8 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 audiotest.cpp
00000000 l    df *ABS*	00000000 gpu.cpp
00010134 l     F .text	0000001c _GLOBAL__sub_I_gpu.cpp
00000000 l    df *ABS*	00000000 __call_atexit.c
00010150 l     F .text	00000018 register_fini
00000000 l    df *ABS*	00000000 crtstuff.c
00013000 l     O .eh_frame	00000000 __EH_FRAME_BEGIN__
000101b8 l     F .text	00000000 __do_global_dtors_aux
000145a8 l     O .bss	00000001 completed.1
00013144 l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
00010204 l     F .text	00000000 frame_dummy
000145ac l     O .bss	00000018 object.0
0001313c l     O .init_array	00000000 __frame_dummy_init_array_entry
00000000 l    df *ABS*	00000000 errno.c
00000000 l    df *ABS*	00000000 exit.c
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 memcpy.c
00000000 l    df *ABS*	00000000 fini.c
00000000 l    df *ABS*	00000000 atexit.c
00000000 l    df *ABS*	00000000 __atexit.c
00000000 l    df *ABS*	00000000 sys_exit.c
00000000 l    df *ABS*	00000000 debugger.cpp
00000000 l    df *ABS*	00000000 sdcard.cpp
00000000 l    df *ABS*	00000000 uart.cpp
00000000 l    df *ABS*	00000000 core.cpp
00000000 l    df *ABS*	00000000 console.cpp
00000000 l    df *ABS*	00000000 crtstuff.c
00013134 l     O .eh_frame	00000000 __FRAME_END__
00000000 l    df *ABS*	00000000 apu.cpp
00000000 l    df *ABS*	00000000 impure.c
00014158 l     O .data	00000428 impure_data
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 
00013148 l       .fini_array	00000000 __fini_array_end
00013144 l       .fini_array	00000000 __fini_array_start
00013144 l       .init_array	00000000 __init_array_end
00013138 l       .init_array	00000000 __preinit_array_end
00014588 l     O .got	00000000 _GLOBAL_OFFSET_TABLE_
00013138 l       .init_array	00000000 __init_array_start
00013138 l       .init_array	00000000 __preinit_array_start
00013dc8 g       *ABS*	00000000 __global_pointer$
0001414c g     O .data	00000004 IO_GPUCommandFIFO
00014148 g     O .data	00000004 GraphicsFontStart
00010e44 g     F .text	00000008 __errno
00010290 g     F .text	00000344 _Z8PrintDMAiiPKcb
000145a0 g       .sdata	00000000 __SDATA_BEGIN__
000145c4 g     O .bss	00000004 font
00010f18 g     F .text	00000128 memcpy
00010228 g     F .text	00000034 _Z4ssini
00014150 g     O .data	00000004 IO_AudioFIFO
000145a0 g     O .sdata	00000004 _global_impure_ptr
