
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
20000064 l    d  .text	00000000 .text
20001b18 l    d  .rodata	00000000 .rodata
200034b0 l    d  .srodata	00000000 .srodata
200034b4 l    d  .init_array	00000000 .init_array
200034bc l    d  .eh_frame	00000000 .eh_frame
20003788 l    d  .data	00000000 .data
20003bc4 l    d  .got	00000000 .got
20003c00 l    d  .got.plt	00000000 .got.plt
20003c08 l    d  .sdata	00000000 .sdata
20003c0c l    d  .sbss	00000000 .sbss
20003c18 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 rom.cpp
2000004c l       .boot	00000000 noatexitfound
20000c10 l     F .text	00000020 _GLOBAL__sub_I_rom.cpp
00000000 l    df *ABS*	00000000 atexit.c
00000000 l    df *ABS*	00000000 errno.c
00000000 l    df *ABS*	00000000 fini.c
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 memcpy.c
00000000 l    df *ABS*	00000000 __atexit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 nekoichi.cpp
20001af4 l     F .text	00000024 _GLOBAL__sub_I_nekoichi.cpp
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 impure.c
20003788 l     O .data	00000428 impure_data
00000000 l    df *ABS*	00000000 debugger.cpp
00000000 l    df *ABS*	00000000 sdcard.cpp
00000000 l    df *ABS*	00000000 console.cpp
00000000 l    df *ABS*	00000000 ff.c
00000000 l    df *ABS*	00000000 diskio.c
00000000 l    df *ABS*	00000000 micromod.c
00000000 l    df *ABS*	00000000 uart.cpp
00000000 l    df *ABS*	00000000 gpu.cpp
00000000 l    df *ABS*	00000000 
200034af l       .init_array	00000000 __fini_array_end
200034af l       .init_array	00000000 __fini_array_start
200034bc l       .init_array	00000000 __init_array_end
200034af l       .init_array	00000000 __preinit_array_end
20003bc4 l     O .got	00000000 _GLOBAL_OFFSET_TABLE_
200034b4 l       .init_array	00000000 __init_array_start
200034af l       .init_array	00000000 __preinit_array_start
20000a30 g     F .text	000000f4 _Z13RunBinaryBlobv
20004410 g       *ABS*	00000000 __global_pointer$
20003790 g       .data	00000000 _fdata
20003bc0 g     O .data	00000004 IO_GPUCommandFIFO
20000078 g     F .text	0000000c __errno
20000c64 g     F .text	0000038c _Z8PrintDMAiiPKcb
200034af g       .rodata	00000000 _etext
20004410 g       .sdata	00000000 _gp
20003bb0 g     O .data	00000004 IO_UARTRX
20000064 g       .boot	00000000 _boot
20003c24 g     O .bss	00000004 font
2000017c g     F .text	00000128 memcpy
20003c18 g       .bss	00000000 _bss_start
20003c14 g     O .sbss	00000004 __malloc_top_pad
20003c10 g     O .sbss	00000004 __malloc_max_sbrked_mem
200034b0 g     O .srodata	00000004 _global_impure_ptr
20000850 g     F .text	00000138 _Z14SubmitGPUFramev
200000e0 g     F .text	0000009c __libc_init_array
200019c4 g     F .text	00000024 _Z9ClockToMsy
2000041c g     F .text	00000434 .hidden __udivdi3
20003c28 g       .bss	00000000 _bss_end
20000084 g     F .text	0000005c __libc_fini_array
20003c20 g     O .bss	00000004 vramPage
200019e8 g     F .text	00000024 _chdir
20000064 g       .boot	00000000 _ftext
20000000 g     F .boot	00000064 _start
20001ad0 g     F .text	00000024 _wait
20003bbc g     O .data	00000004 GraphicsRAMEnd
20000380 g     F .text	0000009c __register_exitproc
00000a00 g       *ABS*	00000000 _STACK_SIZE
20000c30 g     F .text	00000034 _Z8InitFontv
200002a4 g     F .text	000000dc memset
20000b24 g     F .text	000000ec main
20000988 g     F .text	000000a8 _Z14LoadBinaryBlobv
20003c0c g     O .sbss	00000004 __malloc_max_total_mem
20001888 g     F .text	0000013c _Z7EchoHexm
20003c18 g     O .bss	00000004 gpuSideSubmitCounter
20001a54 g     F .text	00000024 _openat
20003318 g     O .rodata	00000100 .hidden __clz_tab
20000064 g     F .text	00000014 atexit
20003bb8 g     O .data	00000004 IO_UARTTX
20003c08 g     O .sdata	00000004 _impure_ptr
20001388 g     F .text	000000f8 _Z11PrintDMAHexiim
20001a30 g     F .text	00000024 _lstat
20003bb4 g     O .data	00000004 IO_UARTRXByteCount
20003c28 g       .bss	00000000 __BSS_END__$
20001a0c g     F .text	00000024 _getcwd
2000185c g     F .text	0000002c _Z8EchoUARTPKc
20000ff0 g     F .text	00000398 _Z8PrintDMAiiiPKcb
20001a78 g     F .text	00000058 _write
20003bc4 g       .data	00000000 _edata
20003c28 g       .bss	00000000 _end
20003c1c g     O .bss	00000004 gpuSubmitCounter
20000064 g     F .boot	00000000 _exit
20001480 g     F .text	000003dc _Z15PrintDMADecimaliiib
20003c10 g       .sbss	00000000 _fbss



Disassembly of section .boot:

20000000 <_start>:
20000000:	00004197          	auipc	gp,0x4
20000004:	bc81a183          	lw	gp,-1080(gp) # 20003bc8 <_GLOBAL_OFFSET_TABLE_+0x4>
20000008:	20010137          	lui	sp,0x20010
2000000c:	ff010113          	addi	sp,sp,-16 # 2000fff0 <__global_pointer$+0xbbe0>
20000010:	00010413          	mv	s0,sp
20000014:	00004517          	auipc	a0,0x4
20000018:	bd052503          	lw	a0,-1072(a0) # 20003be4 <_GLOBAL_OFFSET_TABLE_+0x20>
2000001c:	00004617          	auipc	a2,0x4
20000020:	bdc62603          	lw	a2,-1060(a2) # 20003bf8 <_GLOBAL_OFFSET_TABLE_+0x34>
20000024:	40a60633          	sub	a2,a2,a0
20000028:	00000593          	li	a1,0
