
./BOOT.elf:     file format elf32-littleriscv

Contents of section .boot:
 20000000 97910000 83a1c13a 37010420 130101ff  .......:7.. ....
 20000010 17940000 0324c43b f32440f1 13891400  .....$.;.$@.....
 20000020 33098902 33012141 13040100 639a0404  3...3.!A....c...
 20000030 17950000 0325453a 17960000 0326463b  .....%E:.....&F;
 20000040 3306a640 93050000 ef008005 17950000  3..@............
 20000050 03250539 630a0500 17150000 17950000  .%.9c...........
 20000060 03258536 ef401054 ef40d05a 03250100  .%.6.@.T.@.Z.%..
 20000070 93054100 13060000 6f005048 73001000  ..A.....o.PHs...
 20000080 03250100 93054100 13060000 6f009046  .%....A.....o..F
 20000090 73001000                             s...            
Contents of section .text:
 200000a0 1303f000 13070500 637ec302 9377f700  ........c~...w..
 200000b0 6390070a 63920508 937606ff 1376f600  c...c....v...v..
 200000c0 b386e600 2320b700 2322b700 2324b700  ....# ..#"..#$..
 200000d0 2326b700 13070701 e366d7fe 63140600  #&.......f..c...
 200000e0 67800000 b306c340 93962600 97020000  g......@..&.....
 200000f0 b3865600 6780c600 2307b700 a306b700  ..V.g...#.......
 20000100 2306b700 a305b700 2305b700 a304b700  #.......#.......
 20000110 2304b700 a303b700 2303b700 a302b700  #.......#.......
 20000120 2302b700 a301b700 2301b700 a300b700  #.......#.......
 20000130 2300b700 67800000 93f5f50f 93968500  #...g...........
 20000140 b3e5d500 93960501 b3e5d500 6ff0dff6  ............o...
 20000150 93962700 97020000 b3865600 93820000  ..'.......V.....
 20000160 e78006fa 93800200 938707ff 3307f740  ............3..@
 20000170 3306f600 e378c3f6 6ff0dff3 3367b500  3....x..o...3g..
 20000180 9303f0ff 13773700 63100710 b7877f7f  .....w7.c.......
 20000190 9387f7f7 03260500 83a60500 b372f600  .....&.......r..
 200001a0 3363f600 b382f200 b3e26200 63927210  3c........b.c.r.
 200001b0 6316d608 03264500 83a64500 b372f600  c....&E...E..r..
 200001c0 3363f600 b382f200 b3e26200 639e720c  3c........b.c.r.
